
Parameters: 11 states AND 11 symbols

Matrix A :

0.0573738	0	0	0	0	0.0573738	0.713131	0.0573738	0.0573738	0.0573738	0	
0	0.803633	0.196282	5.70849e-06	0	0	8.00376e-05	0	0	0	0	
0	0.286279	0.505612	0.167228	0	0	0.0408805	0	0	0	0	
0	0	0.430837	0.518493	0.00920599	0	0.0414644	0	0	0	0	
0	0	0	0.165438	0.311656	0	0	0	0	0	0.522906	
0.0573738	0	0	0	0	0.0573738	0.713131	0.0573738	0.0573738	0.0573738	0	
0.019925	0	0	0	0.900375	0.019925	0	0.019925	0.019925	0.019925	0	
0.0573738	0	0	0	0	0.0573738	0.713131	0.0573738	0.0573738	0.0573738	0	
0.0573738	0	0	0	0	0.0573738	0.713131	0.0573738	0.0573738	0.0573738	0	
0.0573738	0	0	0	0	0.0573738	0.713131	0.0573738	0.0573738	0.0573738	0	
0	0.468153	0.531847	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0.316439	0	0.323105	0	0	0	0.126389	0.234067	0	
0	0.525657	0.474343	0	0	0	0	0	0	0	0	
0	0	0.350703	0.591246	0.058051	0	0	0	0	0	0	
0	0	0	0	0.679629	0.319952	0.000418835	0	0	0	0	
0	0	0	0	0	0	0.505221	0.28057	0.160116	0	0.0540927	
0	0	0.316439	0	0.323105	0	0	0	0.126389	0.234067	0	
0	0	0	0	0.146701	0.361469	0.376527	0.115304	0	0	0	
0	0	0.316439	0	0.323105	0	0	0	0.126389	0.234067	0	
0	0	0.316439	0	0.323105	0	0	0	0.126389	0.234067	0	
0	0	0.316439	0	0.323105	0	0	0	0.126389	0.234067	0	
0	0	0.0803701	0.212138	0.191769	0.490007	0	0.0257161	0	0	0	


Vector Pi :

0.0115595	0.556412	0.319591	0.0662	0	0.0115595	0	0.0115595	0.0115595	0.0115595	0	


Vector Phi :

0.000558301	0.497571	0.317578	0.119832	0.0277398	0.000558301	0.019982	0.000558301	0.000558301	0.000558301	0.0145053	
