
Parameters: 11 states AND 11 symbols

Matrix A :

0.107176	0	0.0204832	0.169115	0.192832	0	0.107176	0.188866	0.107176	0.107176	0	
0	0.719785	0.276935	0.00327978	0	0	0	0	0	0	0	
0	0.201799	0.641602	0.000259157	0	0.156341	0	0	0	0	0	
0	0	0.811484	0.0934325	0	0.0950834	0	0	0	0	0	
0	0	0	0.499098	0.268595	0	0	0.232307	0	0	0	
0.00687655	0	0	0.645584	0	0.000231841	0.00687655	0	0.00687655	0.00687655	0.326678	
0.107176	0	0.0204832	0.169115	0.192832	0	0.107176	0.188866	0.107176	0.107176	0	
0	0	0	0	0.727133	0	0	0	0	0	0.272867	
0.107176	0	0.0204832	0.169115	0.192832	0	0.107176	0.188866	0.107176	0.107176	0	
0.107176	0	0.0204832	0.169115	0.192832	0	0.107176	0.188866	0.107176	0.107176	0	
0	0.0243807	0.0394324	0.377595	0.000238386	0	0	0	0	0	0.558354	


Matrix B :

0	0	0	0.194117	0	0.532427	0	0.117461	0.155995	0	0	
0	0.824201	0.175799	0	0	0	0	0	0	0	0	
0	0	0.648471	0.351506	2.29759e-05	0	0	0	0	0	0	
0	0	0	0.340634	0.56092	0.0984453	0	0	0	0	0	
0	0	0.135784	0	0	0	0	0.596108	0	0	0.268108	
0	0	0	0.360846	0.525014	0.103136	0	0.0110041	0	0	0	
0	0	0	0.194117	0	0.532427	0	0.117461	0.155995	0	0	
0	0	0	0	0	0	0.272709	0	0	0.727291	0	
0	0	0	0.194117	0	0.532427	0	0.117461	0.155995	0	0	
0	0	0	0.194117	0	0.532427	0	0.117461	0.155995	0	0	
0	0	0	0	0	0.463874	0.520753	0	0.0153727	0	0	


Vector Pi :

0.0203248	0.390124	0.407531	0.0800743	0	0.0409714	0.0203248	0	0.0203248	0.0203248	0	


Vector Phi :

0.000936134	0.326931	0.44693	0.0828919	0.00222263	0.077773	0.000936134	0.00122355	0.000936134	0.000936134	0.0582833	
