
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.00115871	0.989319	0.00952213	0	0	0	0	0	0	0	
0	0.728441	0.267625	0.00393378	0	0	0	0	0	0	0	
0	0.167164	0.645422	0.175971	0.0114435	0	0	0	0	0	0	
0.0059224	0.011634	0.274296	0.527011	0.160498	0.0165109	0	0.00412771	0	0	0	
0	0	0	0.293989	0.574119	0.131892	0	0	0	0	0	
0	0	0	0	0.19376	0.201991	0.289963	0.276713	0	0.0375719	0	
0.329208	0	0	0	0.239449	0	0.431342	0	0	0	0	
0	0	0	0	0	0	0.159183	0.466975	0	0.373841	0	
0	0	0.5	0	0	0	0	0	0	0	0.5	
0.0605664	0	0	0	0	0	0.307945	0	0.120803	0.510686	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0.22269	0.77731	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.036342	0.963658	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.83786	0.16214	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0	0	0	0	0	0.0316663	0.854412	0.113922	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0239795	0.190156	0.293177	0.292753	0.149934	0.0166667	0	0.0159136	0	0.0174198	0	


Vector Phi :

0.00946979	0.233195	0.364397	0.206385	0.110505	0.022534	0.0225572	0.0132965	0.00163847	0.0135632	0.0024577	
