
Parameters: 11 states AND 11 symbols

Matrix A :

0.478907	0	0	0	0.120358	0.316512	0	0	0	0	0.0842228	
0	0.685716	0.26857	0.0457137	0	0	0	0	0	0	0	
0.0223897	0.151784	0.625001	0.199405	0.00141982	0	0	0	0	0	0	
0.157325	0.00996632	0.229236	0.584718	0.0187552	0	0	0	0	0	0	
0	0	0.0980585	0.441263	0.43207	0.0286087	0	0	0	0	0	
0	0	0	0.0456926	0.326906	0.547931	0.0794705	0	0	0	0	
0	0	0	0	0.0348678	0.382567	0.487606	0.094959	0	0	0	
0	0	0	0	0	0.148734	0.743539	0	0.107727	0	0	
0	0	0	0	0	0.0833375	0	0.249976	0.666686	0	0	
0	0	0	0	0	0	0.249963	0.000108291	0	0.749929	0	
0	0	0	0	0	0.0984651	0	0	0.159018	0.0485721	0.693944	


Matrix B :

0	0	0	0	0.903626	0.0963741	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.03573e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.499975	0.0833375	0.416687	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.32395	0.67605	0	0	0	


Vector Pi :

0.0216175	0.133333	0.316667	0.216667	0.145817	0.149232	0	0.0166667	0	0	0	


Vector Phi :

0.0862638	0.139693	0.273038	0.246867	0.0844451	0.0968681	0.0255775	0.00572274	0.0131749	0.00461086	0.0237388	
