
Parameters: 11 states AND 11 symbols

Matrix A :

0.479061	0	0	0	0	0	0	0	0	0	0.520939	
0.0153144	0.809368	0.169612	0.00570547	0	0	0	0	0	0	0	
0.0131767	0.221837	0.565359	0.19129	0.00833652	0	0	0	0	0	0	
0	0.0767973	0.286526	0.44015	0.196527	0	0	0	0	0	0	
0	0	0.095533	0.294848	0.458568	0.0363151	0	0	0.0260552	0	0.0886806	
0	0	0	0.13253	0.477109	0.323554	0.0668061	0	0	0	0	
0	0	0	0	0.0611908	0.309447	0.58533	0	0.0440319	0	0	
0	0	0	0	0	0.0853219	0	0.717476	0	0.197202	0	
0.243183	0	0	0	0.269984	0	0	0.486834	0	0	0	
0	0	0	0	0	0	0	0	0.993092	0.00690823	0	
0	0	0	0	0	0.460013	0.351604	0.187762	0	0.000271961	0.000349236	


Matrix B :

0	0	0.194802	0.0635579	0.31961	0.42203	0	0	0	0	0	
0	0.346966	0.653034	0	0	0	0	0	0	0	0	
0	0	0.000156974	0.999843	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.318882	0.560229	0.120889	
0	0	0	0	0	0	0	0.855804	0.144196	0	0	
0	0	0	0	0	0	0	0	0.835521	0.164479	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.333314	0.266686	0.0833333	0.133333	0.0682508	0.05	0	0	0.0333333	0.0317492	


Vector Phi :

0.0213931	0.362175	0.259744	0.14872	0.092679	0.0315551	0.0215079	0.0282878	0.00894552	0.00562255	0.0193701	
