
Parameters: 11 states AND 11 symbols

Matrix A :

0.363623	0.000000	0.000000	0.000000	0.090453	0.000000	0.272492	0.090911	0.181618	0.000903	0.000000	
0.000000	0.869598	0.084466	0.045935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020063	0.198068	0.284232	0.001239	0.000000	0.000000	0.020203	0.455585	0.000000	0.000000	0.020610	
0.000000	0.258794	0.000151	0.716766	0.000000	0.000000	0.000000	0.024289	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.609175	0.000000	0.000000	0.390825	0.000000	0.000000	
0.000000	0.000000	0.035634	0.000000	0.000000	0.000000	0.392934	0.428596	0.142836	0.000000	0.000000	
0.012598	0.000000	0.080109	0.173220	0.000000	0.000000	0.149932	0.584142	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.183199	0.000000	0.000000	0.107208	0.709593	0.000000	
0.000000	0.000000	0.181437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727885	0.090678	
0.486870	0.116684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.396445	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.388101	0.611899	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002164	0.997836	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316057	0.683943	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.031108	0.000000	0.968892	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.662792	0.000000	0.337208	0.000000	
0.000000	0.000000	0.000000	0.000059	0.000000	0.143573	0.042008	0.310179	0.504182	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.326619	0.256530	0.000000	0.416851	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.563136	0.100248	0.000000	0.066667	0.000000	0.033333	0.133817	0.000000	0.000000	0.102800	


Vector Phi :

0.011941	0.470042	0.083768	0.169017	0.001620	0.009200	0.045470	0.151115	0.013731	0.035847	0.008246	
