
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.698153	0.156482	0.000000	0.000000	0.134276	0.011090	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255732	0.552404	0.000000	0.000000	0.064672	0.091300	0.000000	0.000000	0.000000	0.035892	
0.000000	0.517692	0.443926	0.000000	0.000000	0.000000	0.038382	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.349284	0.000002	0.608115	0.000000	0.042587	0.000000	0.000000	0.000000	0.000012	
0.000000	0.000000	0.000000	0.000000	0.752706	0.025903	0.147852	0.073539	0.000000	0.000000	0.000000	
0.042001	0.000000	0.000000	0.000001	0.000002	0.000000	0.089829	0.527167	0.000000	0.000000	0.341000	
0.000000	0.000000	0.000000	0.132800	0.132292	0.000000	0.000000	0.619552	0.000000	0.000004	0.115352	
0.000000	0.210803	0.444165	0.122765	0.222268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.067526	0.000000	0.000000	0.000000	0.083102	0.251141	0.598231	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.806372	0.193628	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.400000	0.400000	
0.000000	0.275757	0.724229	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086461	0.913539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.120200	0.879800	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.897981	0.102019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072717	0.000000	0.000001	0.832575	0.000000	0.094708	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.682528	0.281595	0.035877	0.000000	0.000000	
0.000000	0.036093	0.000000	0.000000	0.000000	0.789968	0.173939	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.214415	0.293724	0.000000	0.156459	0.102068	0.000000	0.093093	0.000000	0.000000	0.140241	


Vector Phi :

0.009031	0.254576	0.240907	0.020432	0.140595	0.051087	0.043006	0.088685	0.022097	0.087986	0.041598	
