
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.398831	0.601169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.840902	0.159093	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	
0.000000	0.115356	0.715210	0.105519	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063915	
0.000000	0.000000	0.000000	0.375196	0.297050	0.000000	0.000000	0.000000	0.327532	0.000000	0.000222	
0.000000	0.000000	0.000000	0.000000	0.121233	0.878767	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.709421	0.290579	0.000000	0.000000	0.000000	0.000000	
0.630499	0.000000	0.000000	0.000000	0.000000	0.000000	0.008165	0.361336	0.000000	0.000000	0.000000	
0.093625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.302930	0.603445	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.825808	0.000000	0.174192	
0.000000	0.749251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250749	0.000000	
0.000000	0.000000	0.336664	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663336	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.123063	0.000000	0.876937	0.000000	0.000000	0.000000	0.000000	
0.000000	0.272079	0.501480	0.226441	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.414308	0.585692	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.702908	0.297092	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105032	0.894968	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.503484	0.383672	0.112845	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145600	0.854400	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.533977	0.448283	0.017740	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.037422	0.339258	0.223320	0.076476	0.100000	0.066667	0.000000	0.049607	0.040597	0.000000	0.066654	


Vector Phi :

0.010789	0.282109	0.321083	0.054226	0.018330	0.055433	0.016240	0.005868	0.112165	0.004726	0.119031	
