
Parameters: 11 states AND 11 symbols

Matrix A :

0.724916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.275084	0.000000	
0.000000	0.704627	0.232351	0.063022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.182007	0.444301	0.246416	0.000000	0.115154	0.000002	0.000000	0.000000	0.004436	0.007685	
0.000000	0.000641	0.274211	0.409174	0.054339	0.116288	0.136907	0.000000	0.000152	0.000000	0.008288	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.028830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313913	0.301468	0.126804	0.228985	
0.025788	0.000000	0.000000	0.010475	0.000000	0.399409	0.252577	0.296928	0.000000	0.014823	0.000000	
0.000000	0.000000	0.209424	0.485375	0.260549	0.000000	0.000000	0.000186	0.000005	0.044461	0.000000	
0.000000	0.000000	0.036165	0.073252	0.000001	0.000000	0.047286	0.339690	0.289600	0.113298	0.100708	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208675	0.084603	0.675366	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338962	0.188205	0.472834	
0.000000	0.351660	0.648340	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.087979	0.912012	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.074693	0.000000	0.384881	0.540426	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.694541	0.305459	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.672357	0.272568	0.055074	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.646836	0.123941	0.229223	0.000000	


Vector Pi :

0.065777	0.273582	0.178810	0.068623	0.150819	0.083751	0.000000	0.000000	0.077786	0.066631	0.034223	


Vector Phi :

0.018712	0.232474	0.219100	0.203305	0.023780	0.064973	0.040312	0.048867	0.048551	0.028658	0.071268	
