
Parameters: 11 states AND 11 symbols

Matrix A :

0.445358	0.000000	0.000000	0.000000	0.171477	0.272163	0.000000	0.000000	0.024742	0.086259	0.000000	
0.000000	0.805694	0.171860	0.000006	0.008280	0.000000	0.000000	0.000000	0.000000	0.014160	0.000000	
0.000000	0.135871	0.676230	0.185273	0.002626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.307966	0.461708	0.220856	0.000000	0.000000	0.009470	0.000000	0.000000	0.000000	
0.179195	0.000000	0.040102	0.320971	0.459733	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.214286	0.000000	0.000000	0.082359	0.036689	0.547619	0.000000	0.023810	0.095238	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.230769	0.615385	0.000000	0.153846	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.000000	0.000000	0.363636	0.000000	0.181818	
0.000000	0.115474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.884526	
0.146097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.309332	0.000000	0.473067	0.071505	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.399339	0.600661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.096341	0.903659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.966983	0.033017	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.642857	0.357143	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.110840	0.102031	0.677384	0.109745	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.478913	0.000000	0.000000	0.521087	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.081484	0.451849	0.206480	0.126853	0.033333	0.000000	0.033333	0.000000	0.000000	0.000000	


Vector Phi :

0.066494	0.209850	0.283776	0.168284	0.099500	0.073728	0.026604	0.010232	0.020052	0.019233	0.022249	
