
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.111111	0.000000	0.000000	
0.000000	0.699155	0.260749	0.000000	0.010155	0.029941	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.171485	0.408376	0.178817	0.000277	0.118368	0.116168	0.000000	0.006508	0.000000	0.000000	
0.000000	0.000000	0.007697	0.130384	0.432836	0.000001	0.429082	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.779329	0.085653	0.000000	0.134990	0.000029	0.000000	0.000000	0.000000	0.000000	
0.101571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.627571	0.270857	0.000000	0.000000	
0.000000	0.776425	0.223575	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198106	0.000000	0.548124	0.253766	0.000000	0.000000	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066787	0.466667	0.333333	0.066667	0.066546	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	
0.000000	0.000000	0.000000	0.252070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.747930	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	0.000000	0.000000	
0.000000	0.280594	0.719406	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.433004	0.566996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.119269	0.574368	0.306363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	
0.000000	0.000000	0.377992	0.000000	0.622008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.560814	0.275249	0.000000	0.000000	0.054101	0.063937	0.045899	0.000000	0.000000	0.000000	


Vector Phi :

0.014552	0.381466	0.258800	0.061107	0.042227	0.047755	0.090648	0.059725	0.024354	0.006494	0.012872	
