
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0.2	0	0	0.2	0	0	0	
0	0.726042	0.262385	0	0.0113246	0	0	0	0	0.000248607	0	
0	0.251718	0.53684	0.0410071	0.14918	0	0	0	0	0.0212544	0	
0	0.0123416	0.432162	0.476605	1.76828e-05	0.0786221	0	0.000252212	0	0	0	
0	0	0.191708	0.62827	3.64072e-06	0.133544	0	0.0464746	0	0	0	
0	0	0	0	0	0.171205	0.0807252	0.140401	0.607661	0	7.56958e-06	
0.125	0	0	0	0	0	4.79086e-05	0	0	0.874952	0	
0.0543855	0	0	0	0	0	0.0928201	0	0.30786	0	0.544935	
0	0	0.270621	5.14982e-05	0.729327	0	0	0	0	0	0	
0	0	0.203628	0	0	0.0317691	0.190448	0.574155	0	0	0	
0	0	0.598807	0	0	0	0	0	0.401193	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0.8	0	0.2	
0	0.999999	1.12656e-06	0	0	0	0	0	0	0	0	
0	0.000590765	0.990814	0.00859559	0	0	0	0	0	0	0	
0	0.080154	0	0.816722	0.103124	0	0	0	0	0	0	
0	0.0516166	0	0.94838	3.8299e-06	0	0	0	0	0	0	
0	0	0	0	0.877341	0.122659	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.891229	0	0.0543854	0	0.0543854	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.549457	0.282138	0.112263	0.0561422	0	0	0	
0	0	0	0.299408	0	0.600793	0	0	0.0997995	0	0	


Vector Pi :

0	0.352551	0.352413	0.0879498	0.145671	0	0.0166667	0	0.0220625	0.0226864	0	


Vector Phi :

0.00389083	0.343196	0.36763	0.12009	0.0760473	0.0241443	0.00583727	0.0152003	0.0226743	0.0130064	0.00828335	
