
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.333333	0	0.666667	0	0	
0	0.705413	0.27673	0.0178574	0	0	0	0	0	0	0	
0	0.199571	0.629833	0.146639	0.0239573	0	0	0	0	0	0	
0	0.0285791	0.296716	0.515597	0.142361	0.0167477	0	0	0	0	0	
0.0105262	0.00746076	0.0526704	0.381975	0.378953	0.168415	0	0	0	0	0	
0	0	0.0238096	0.119039	0.285719	0.500002	0.0238101	0.0476202	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0.333352	0.333315	0	0.333333	0	0	0	
0	0	0	0	0	0	0	0	0.158375	0.841625	0	
0	0	0	0.5	0.5	0	0	0	0	0	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000321412	0.999679	0	0	0	0	0	0	0	0	
0	0.00738964	0	0.99261	0	0	0	0	0	0	0	
0	0	0	0	0.99999	9.65057e-06	0	0	0	0	0	
0	0	0	0	0	0.749994	0.250006	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0	0	0	0	0	2.30509e-07	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.396059	0	0.396059	0.207881	
0	0	0	0.125	0	0.625	0.25	0	0	0	0	


Vector Pi :

0	0.216153	0.416767	0.200413	0.116667	0.0333333	0	0	0.0166667	0	0	


Vector Phi :

0.00251193	0.281991	0.384645	0.199926	0.0795397	0.0351625	0.00334911	0.00251167	0.00198978	0.00167467	0.0066986	
