
Parameters: 11 states AND 11 symbols

Matrix A :

0.104594	0	0	0	5.57681e-07	0.477027	0.104594	0.104594	0.104594	0.104594	0	
0	0.748265	0	0.00105218	0	0	0	0	0	0	0.250683	
6.97732e-07	0.447123	0.278992	0.0204337	0	0	6.97732e-07	6.97732e-07	6.97732e-07	6.97732e-07	0.253448	
0	0.0579346	0.372902	0.399117	0.170047	0	0	0	0	0	0	
0.0240837	0	0	0.299212	0.463738	0.116632	0.0240837	0.0240837	0.0240837	0.0240837	0	
0	0	0.486629	0.415095	0.0982755	0	0	0	0	0	0	
0.104594	0	0	0	5.57681e-07	0.477027	0.104594	0.104594	0.104594	0.104594	0	
0.104594	0	0	0	5.57681e-07	0.477027	0.104594	0.104594	0.104594	0.104594	0	
0.104594	0	0	0	5.57681e-07	0.477027	0.104594	0.104594	0.104594	0.104594	0	
0.104594	0	0	0	5.57681e-07	0.477027	0.104594	0.104594	0.104594	0.104594	0	
0.00104894	0	0.330282	0.380531	0.121133	0	0.00104894	0.00104894	0.00104894	0.00104894	0.162809	


Matrix B :

0	0	0	0	0	0	0.515855	0.30259	0.0605181	0.0605181	0.0605181	
0	0.923727	0.0762734	0	0	0	0	0	0	0	0	
0	0	0.975651	0.0243495	0	0	0	0	0	0	0	
0	0	0	0.947634	0.0523664	0	0	0	0	0	0	
0	0	0	0	0.684541	0.315459	0	0	0	0	0	
0	0	0	0	0.584224	0.247701	0.168075	0	0	0	0	
0	0	0	0	0	0	0.515855	0.30259	0.0605181	0.0605181	0.0605181	
0	0	0	0	0	0	0.515855	0.30259	0.0605181	0.0605181	0.0605181	
0	0	0	0	0	0	0.515855	0.30259	0.0605181	0.0605181	0.0605181	
0	0	0	0	0	0	0.515855	0.30259	0.0605181	0.0605181	0.0605181	
0	0	0.921939	0.0780608	0	0	0	0	0	0	0	


Vector Pi :

0.00666667	0.312513	0.192435	0.0867748	0.105511	0.0213846	0.00666667	0.00666667	0.00666667	0.00666667	0.248048	


Vector Phi :

0.00509645	0.352244	0.17629	0.169996	0.0940225	0.0231217	0.00509645	0.00509645	0.00509645	0.00509645	0.158843	
