
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.481141	0.000000	0.037718	0.000000	0.000000	0.000000	0.000000	0.000000	0.481141	
0.000000	0.687743	0.291425	0.020832	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.161160	0.591599	0.099662	0.147579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.046525	0.000301	0.283884	0.669289	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007970	0.178031	0.000000	0.667542	0.146457	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.198497	0.701092	0.000000	0.100411	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.507381	0.373867	0.118747	0.000000	
0.015843	0.000000	0.000000	0.000000	0.000000	0.239659	0.000000	0.625961	0.118537	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.046648	0.048348	0.000000	0.229956	0.441810	0.233238	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.188108	0.811892	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243703	0.756297	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.764832	0.000000	0.000000	0.000000	0.000000	0.235168	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000315	0.999685	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.822597	0.177403	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.638132	0.361868	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.042298	0.957702	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478445	0.350770	0.170786	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.121851	0.000000	0.155054	0.113837	0.609257	


Vector Pi :

0.123147	0.079988	0.160012	0.070271	0.173867	0.192715	0.000000	0.118906	0.081094	0.000000	0.000000	


Vector Phi :

0.001862	0.087307	0.158502	0.018475	0.215661	0.227854	0.012365	0.117521	0.064378	0.092400	0.003676	
