
Parameters: 11 states AND 11 symbols

Matrix A :

0.220812	0.000000	0.000000	0.000000	0.000000	0.000000	0.242522	0.000000	0.178879	0.000000	0.357786	
0.000000	0.444441	0.555559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021739	0.144928	0.528986	0.304348	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007742	0.000000	0.197275	0.619300	0.000000	0.164735	0.010948	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.286244	0.375430	0.213428	0.124899	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.200414	0.070980	0.565003	0.157169	0.006434	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000011	0.130773	0.000000	0.578332	0.000000	0.290884	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.310279	0.512898	0.000000	0.176822	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.348185	0.507260	0.144555	0.000000	
0.000000	0.000000	0.000000	0.000000	0.039571	0.000000	0.000000	0.081873	0.126703	0.751853	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074941	0.130627	0.794431	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.610346	0.000000	0.389654	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061404	0.000000	0.470505	0.468090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.933332	0.066668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.633140	0.366860	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.280510	0.205569	0.513921	


Vector Pi :

0.000000	0.039993	0.280000	0.024787	0.273326	0.141895	0.000000	0.080690	0.159310	0.000000	0.000000	


Vector Phi :

0.008961	0.056201	0.215440	0.296895	0.040812	0.160350	0.072630	0.030698	0.059529	0.042888	0.015596	
