
Parameters: 11 states AND 11 symbols

Matrix A :

0.0837004	0	0	0	0	0.543654	0.283152	0.0292123	0	0	0.0602811	
0.0164742	0.472972	0.46483	0.0457243	0	0	0	0	0	0	0	
0.0236295	0.181491	0.533384	0.252826	0.00866904	0	0	0	0	0	0	
0.0924854	0.0211831	0.246783	0.506545	0.126467	0	0.00653589	0	0	0	0	
0.032537	0	0.0704912	0.325344	0.505391	0.0662329	3.65622e-06	0	0	0	0	
0	0	0.00884433	0.0442216	0.389054	0.43701	0.0869312	0.0339391	0	0	0	
0	0	0	0.031746	0.0634921	0.365079	0.428571	0.0793651	0	0.031746	0	
0	0	0	0	0	0.083491	0.330331	0.495496	0.0906817	0	0	
0	0	0	0	0	0	0.254662	0.243586	0.501751	0	0	
0	0	0	0	0	0	0.0646806	0	0.0829206	0.708009	0.14439	
0	0	0	0	0.209124	0.204523	0	0	0.168106	0.418247	0	


Matrix B :

0	0	0	0	0.703439	0.296561	0	0	0	0	0	
0	1	1.30484e-07	0	0	0	0	0	0	0	0	
0	0.00536607	0.994634	0	0	0	0	0	0	0	0	
0	8.81316e-06	0	0.999991	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.843277	0.156723	0	
0	0	0	0	0	0	0	0	0	0.562014	0.437986	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.132524	0.217473	0.366669	0.1	0.1	0.05	0.0333333	0	0	0	


Vector Phi :

0.0397071	0.0995405	0.259247	0.255373	0.153659	0.0956381	0.053493	0.0205549	0.00705606	0.011655	0.00407645	
