
Parameters: 11 states AND 11 symbols

Matrix A :

0.695652	0	0	0	0	0	0	0	0	0	0.304348	
0	0.689864	0.301381	0	0	0	0	0.0087544	0	0	0	
0	0.164134	0.656061	0.172608	0	0.00428465	0.00291268	0	0	0	0	
0	0.00516934	0.289227	0.556449	0.0436111	0.0917098	0.013834	0	0	0	0	
0	0	0.0407962	0.543548	0.406086	0	0	0	0	0.00956955	0	
0	0	0	0	0.39116	0.236787	0.372053	0	0	0	0	
0	0	0	0	0.243043	0	0	0	0.527604	0.229352	0	
0	0	0	0.285963	0	0.538353	0	0	0.175684	0	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0.492444	0	0	0.0628321	0	0.444724	0	
0	0	0	0	0	0	0	0.360091	0	0.276272	0.363636	


Matrix B :

0	0	0	0	0	0	0	0	0.375	0.291667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00811304	0.991887	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0819166	0	0.918083	0	0	0	0	0	0	
0	0	0	0	0.388222	0.611778	0	0	0	0	0	
0	0	0	0.543076	0.0927026	0.364221	0	0	0	0	0	
0	0	0	0	0	0	0.4	0.6	0	0	0	
0	0.0462801	0	0	0	0.95372	0	0	0	0	0	
0	0	0	0	0	0	0.565217	0.434783	0	0	0	


Vector Pi :

0.0166667	0.314202	0.359409	0.166667	0	0.109722	0	0	0.0166667	0	0.0166667	


Vector Phi :

0.0179244	0.204454	0.379107	0.229061	0.0617841	0.0360191	0.0176741	0.00902524	0.0109105	0.0168953	0.0171451	
