
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0534712	0	0	0.122906	0.22228	0.44093	0.106942	0.0534712	
0	0.740949	0.244104	0.00108055	0.0138663	0	0	0	0	0	0	
0.0256877	0.0763669	0.0221992	0.327481	0.471203	0.077063	0	0	0	0	0	
0	0.351691	0.127833	0.423238	0.0972377	0	0	0	0	0	0	
0.0254583	0.0353982	0	0.331858	0.402655	0.190265	0.0143647	0	0	0	0	
0.0687121	0	0	0.0737705	0.352459	0.377049	0.0952224	0.0327869	0	0	0	
0	0	0	0.0187623	0.187623	0.375246	0.388407	0	0.029961	0	0	
0	0	0	0	0	0	0	0.126352	2.07288e-07	0.873648	0	
0	0	0	0	0	0.149015	0.521551	0	0.329434	0	0	
0	0	0	0	0	0	0.153846	0	0.538462	0.0769231	0.230769	
0.111111	0	0	0	0	0	0	0.00858903	0.102522	0.222222	0.555556	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.305326	0.694674	0	0	0	0	0	0	0	0	
0	0	0.188677	0.811323	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.888889	0.111111	


Vector Pi :

0.0327713	0.211551	0.0309902	0.290792	0.283333	0.1	0.0172287	0	0.0333333	0	0	


Vector Phi :

0.0155044	0.307095	0.10084	0.184917	0.192624	0.104203	0.0457328	0.00793058	0.022357	0.0111443	0.00765179	
