
Parameters: 11 states AND 11 symbols

Matrix A :

0.0975664	0.0779937	0.213604	0.123004	0	0.0975664	0.0975664	0.0975664	0.0975664	0.0975664	0	
0	0.749031	0	0	0.0704677	0	0	0	0	0	0.180501	
0	0.681236	0.000592942	0.0503025	0.0858943	0	0	0	0	0	0.181975	
0.00370082	0	0.51929	0.458016	0.000489352	0.00370082	0.00370082	0.00370082	0.00370082	0.00370082	0	
0.162728	0	0.00104134	0.0225902	0	0.162728	0.162728	0.162728	0.162728	0.162728	0	
0.0975664	0.0779937	0.213604	0.123004	0	0.0975664	0.0975664	0.0975664	0.0975664	0.0975664	0	
0.0975664	0.0779937	0.213604	0.123004	0	0.0975664	0.0975664	0.0975664	0.0975664	0.0975664	0	
0.0975664	0.0779937	0.213604	0.123004	0	0.0975664	0.0975664	0.0975664	0.0975664	0.0975664	0	
0.0975664	0.0779937	0.213604	0.123004	0	0.0975664	0.0975664	0.0975664	0.0975664	0.0975664	0	
0.0975664	0.0779937	0.213604	0.123004	0	0.0975664	0.0975664	0.0975664	0.0975664	0.0975664	0	
0	0.000480488	0.529096	0.258858	0	0	0	0	0	0	0.211565	


Matrix B :

0	0	0	0	0	0.367209	0.323844	0.173385	0.0677813	0.030125	0.0376563	
0	0.353229	0.620137	0.0266343	0	0	0	0	0	0	0	
0	0	0.000954599	0.674959	0.320418	0.00366873	0	0	0	0	0	
0	0	0.0281805	0	0.59554	0.37628	0	0	0	0	0	
0	0	0	0.226984	0.553329	0.128511	0	0.0911756	0	0	0	
0	0	0	0	0	0.367209	0.323844	0.173385	0.0677813	0.030125	0.0376563	
0	0	0	0	0	0.367209	0.323844	0.173385	0.0677813	0.030125	0.0376563	
0	0	0	0	0	0.367209	0.323844	0.173385	0.0677813	0.030125	0.0376563	
0	0	0	0	0	0.367209	0.323844	0.173385	0.0677813	0.030125	0.0376563	
0	0	0	0	0	0.367209	0.323844	0.173385	0.0677813	0.030125	0.0376563	
0	0	0	0.959766	0.0402337	0	0	0	0	0	0	


Vector Pi :

0.0151709	0.421928	0.287436	0.195734	0.00387529	0.0151709	0.0151709	0.0151709	0.0151709	0.0151709	1.64173e-06	


Vector Phi :

0.0184877	0.44774	0.152152	0.106888	0.0446725	0.0184877	0.0184877	0.0184877	0.0184877	0.0184877	0.137621	
