
Parameters: 11 states AND 11 symbols

Matrix A :

0.104293	0	2.6941e-05	0.357615	0.126655	0.104293	0	0.0985324	0.104293	0.104293	0	
0	0.749715	0.250285	0	0	0	0	0	0	0	0	
0	0.199253	0.395658	2.00991e-07	0.00411287	0	0.0888781	0.101284	0	0	0.210814	
5.84207e-07	0.0970182	0.192152	0.00916616	0	5.84207e-07	0	0.345348	5.84207e-07	5.84207e-07	0.356313	
0	0	0	0.668639	0.161638	0	0	0.169723	0	0	0	
0.104293	0	2.6941e-05	0.357615	0.126655	0.104293	0	0.0985324	0.104293	0.104293	0	
0.072274	0	0	0.00645541	0.704334	0.072274	0	0.000114483	0.072274	0.072274	0	
0	0.481794	0.517182	0	0	0	0	1.04171e-05	0	0	0.00101358	
0.104293	0	2.6941e-05	0.357615	0.126655	0.104293	0	0.0985324	0.104293	0.104293	0	
0.104293	0	2.6941e-05	0.357615	0.126655	0.104293	0	0.0985324	0.104293	0.104293	0	
0	0	2.34969e-06	0.149943	0.0265198	0	0.129161	0.424412	0	0	0.269962	


Matrix B :

0	0	0.00878121	0	0	0	0.0261409	0.0471462	0	0.458089	0.459843	
0	0.275698	0.451832	0.27247	0	0	0	0	0	0	0	
0	0	0.0367108	0.437731	0.479708	0.0458498	0	0	0	0	0	
0	0.0179643	0	0	0.000342243	0.0104542	0.573974	0.397266	0	0	0	
0	0	0	0	0	0	0.0369333	0.390942	0.461985	0.11014	0	
0	0	0.00878121	0	0	0	0.0261409	0.0471462	0	0.458089	0.459843	
0	0	0	0	0	0	0.455809	0.342211	0.124763	0.0772174	0	
0	0	0	0.027918	0.535364	0.38588	0.0508377	0	0	0	0	
0	0	0.00878121	0	0	0	0.0261409	0.0471462	0	0.458089	0.459843	
0	0	0.00878121	0	0	0	0.0261409	0.0471462	0	0.458089	0.459843	
0	0	0	0	0	0.671374	0.228451	0.100176	0	0	0	


Vector Pi :

0.00566197	0.368549	0.287546	0.000797742	0.121523	0.00566197	0.00852093	0	0.00566197	0.00566197	0.190415	


Vector Phi :

0.00448292	0.406539	0.262899	0.0469934	0.0375012	0.00448292	0.0361507	0.0930027	0.00448292	0.00448292	0.0989831	
