
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0727938	0.472526	0	0.339125	0.115555	0	0	0	0	0	
0	0.705887	0.27527	0	0	0	0	0	0.0188432	0	0	
0	0.249501	0.558725	0.00822593	0	0	0	0	0.183549	0	0	
0	0.104041	0.512959	0.339564	0	0.00708492	0	0	0.0363503	0	0	
0.163218	0	0	0	0	0	0.163218	0.163218	0	0.163218	0.347129	
0	0	0	0.5	0	0.5	0	0	0	0	0	
0	0.0727938	0.472526	0	0.339125	0.115555	0	0	0	0	0	
0	0.0727938	0.472526	0	0.339125	0.115555	0	0	0	0	0	
0	0	0	0.610813	0.0959255	0	0	0	0	0	0.293262	
0	0.0727938	0.472526	0	0.339125	0.115555	0	0	0	0	0	
0	0	0	0.736074	0	0	0	0	0	0	0.263926	


Matrix B :

0	0	0	0	0	0	1.28759e-05	0.24286	0.757128	0	0	
0	0.403518	0.593219	0.00326285	0	0	0	0	0	0	0	
0	0	0.158866	0.693185	0.147949	0	0	0	0	0	0	
0	0	0	0	0.397723	0.493119	0.109158	0	0	0	0	
0	0	0	0	0	0	0.13281	0.649197	0	0.217992	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	1.28759e-05	0.24286	0.757128	0	0	
0	0	0	0	0	0	1.28759e-05	0.24286	0.757128	0	0	
0	0	0	0	0.473934	0.360525	0.154589	0.010952	0	0	0	
0	0	0	0	0	0	1.28759e-05	0.24286	0.757128	0	0	
0	0	0	0	0	0	0.559446	0.300335	0.140219	0	0	


Vector Pi :

0	0.310747	0.529932	6.46695e-06	0.0184476	0	0	0	0.140867	0	0	


Vector Phi :

0.00161723	0.36431	0.376509	0.122434	0.0099084	0.00322991	0.00161723	0.00161723	0.0804231	0.00161723	0.0367144	
