
Parameters: 11 states AND 11 symbols

Matrix A :

0.569386	0	0	0	0	0	0	0	6.69637e-05	0	0.430547	
0	0.80998	0.17053	0.0174382	0	0.0020509	0	0	0	0	0	
0	0.278526	0.500659	0.151031	0.0227402	0	0	0.00708259	0.0399615	0	0	
0	0	0.233178	0.4966	0.0107026	0	0	0.00582371	0.253695	7.63495e-07	0	
0	0	0	0	0.509427	0.0539834	0	0.436582	8.28562e-06	0	0	
0	0	0	0	0.197435	0	0.802565	0	0	0	0	
0.139175	0	0	0	0	0.860825	0	0	0	0	0	
0.200769	0	0	0	0	0	0.0511445	0.284812	0	0	0.463274	
0	0	0	0	0	0	0	0.260898	0.47371	0.265392	0	
0	0.178734	0.661769	0	0.0278581	0	0	0	0	0.131639	0	
0	0	0	0	0	0	0	0	0.15765	0.766581	0.0757688	


Matrix B :

0	0	0	0	0	0	0	0.77312	0.22688	0	0	
0	0.309486	0.690514	0	0	0	0	0	0	0	0	
0	0	0.0124281	0.987572	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.314811	0	0.685189	3.4521e-07	0	0	0	0	0	
0	0	0	0	0	0.373234	0	0	0	0.44769	0.179076	
0	0	0	0	0	0	0	0.336764	0.284244	0.189496	0.189496	
0	0	0	0	0	0.0594969	0.940503	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.767125	0.232875	0	0	0	0	0	
0	0	0	0	0	0.342369	0.657631	0	0	0	0	


Vector Pi :

0.0166667	0.463936	0.25273	0.120085	0	0	0	0	0.0349159	0.0648244	0.0468417	


Vector Phi :

0.0232836	0.405687	0.245018	0.087564	0.0210248	0.0122913	0.0119934	0.0416251	0.0703165	0.0494848	0.0317112	
