
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.647343	0.347826	0.00483092	0	0	0	0	0	0	0	
0	0.16707	0.624697	0.196126	0.0121065	0	0	0	0	0	0	
0	0.0135135	0.253378	0.584459	0.131757	0	0.0168919	0	0	0	0	
0	0	0.0536913	0.241611	0.557047	0.0316062	0.116045	0	0	0	0	
0	0	0	0.119701	0.406982	0.378631	4.34426e-06	0	0	0	0.094682	
0	0	0	0	0	0.433551	3.08397e-06	0	0	0.167483	0.398963	
0	0	0	0	0.361412	0.540004	0	0.0985836	0	0	0	
0.2	0	0	0	0	0	0	0	0.4	0.4	0	
0	0	0	0	0	0.14279	0	0.291208	0.14279	0.423212	0	
0	0	0	0	0	0	0	0.310355	0	0.088777	0.600868	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.8668	0.1332	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.500235	0.499765	0	0	
0	0	0	0	0	0	0.728828	0.271172	0	0	0	


Vector Pi :

0	0.15	0.383333	0.216667	0.133333	0.0589986	0.00825303	0.0494151	0	0	0	


Vector Phi :

0.0018054	0.172673	0.344519	0.246841	0.124689	0.0337749	0.0186393	0.0132578	0.00451344	0.0126433	0.0266436	
