
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.00118159	0	0	0.753413	0.245406	0	0	
0	0.86057	0	0	0	0	0	0	0.13943	0	0	
0.000926675	0.449801	0.501669	0.00911329	0	0	0	0	0.0384896	0	0	
0	0.0799044	0.645721	0.204542	1.00543e-05	0	0	0	0	0	0.0698222	
0	0	0	0.353324	0.600255	0	0	0	0	0.0464203	0	
0.0625149	0	0	0	0	0.6875	0.249985	0	0	0	0	
0	0	0	0.0941381	0.902235	0	0.00358865	0	0	0	3.80302e-05	
0	0	0	0	0	0.262407	0.62418	0.113413	0	0	0	
0.0132551	0	0.219162	0	0	0	0	0	0.383574	0	0.384009	
0	0	0	0	0	0.102805	0	0.82922	0	0.0679744	0	
0	0	0	0.296332	0.259201	0	0	0	0	0.0518419	0.392625	


Matrix B :

0	0	0	0	0	0.802904	0	0.197096	0	0	0	
0	0.416792	0.583208	0	0	0	0	0	0	0	0	
0	0	0.0187749	0.981225	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.785301	0.214699	0	0	0	0	
0	0	0	0	0	0	0	0	0.444444	0.277778	0.277778	
0	0	0	0	0	0	0.111315	0.888685	0	0	0	
0	0	0	0	0	0	0.0293318	0.970668	0	0	0	
0	0	0.0973417	0.902658	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0345774	0.378467	0.21142	0.0525941	0.0654226	0.05	0	0	0.0934462	0	0.114073	


Vector Phi :

0.00237928	0.481808	0.137629	0.0659874	0.0734485	0.0108891	0.00883107	0.00973638	0.118521	0.0082482	0.0825207	
