
Parameters: 11 states AND 11 symbols

Matrix A :

0.83962	0	0	0	0	0	0	0	0	0.16038	0	
0	0.794872	0	0.197802	0.00732577	0	0	0	0	0	0	
0	0.260974	0.629453	0.109549	2.32758e-05	0	0	0	0	0	0	
0	0	0.155446	0.571501	0.262748	0	0	0.0103048	0	0	0	
0	0.00373055	0.163007	0.0689702	0.568477	2.52312e-07	0.163934	0	0.0102457	0.0216359	0	
0	0.0193141	0.0174437	0	0.683849	0.279393	0	0	0	0	0	
0	0	0	0	0.00435403	0.15202	0.630366	0.0116811	0.201579	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.467259	0.481401	0.0513402	
0.0303872	0	0	0	0	0.681496	0	0	0.0005282	0.0180971	0.269491	
0.0704799	0	0	0	0	0.0248161	0	0	0.170413	0.127388	0.606903	


Matrix B :

0	0	0	0	0	0	0	0.242393	0.453089	0.152259	0.152259	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	1.16573e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.103225	0.896775	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.767551	0.208234	0.0242156	0	0	


Vector Pi :

0	0.233333	0.316667	0	0.208299	0.086087	0.022281	0	0.0146055	0.0520612	0.0666667	


Vector Phi :

0.0235103	0.205649	0.154993	0.165019	0.189263	0.0532829	0.083939	0.00268099	0.0475518	0.0362374	0.0378737	
