
Parameters: 11 states AND 11 symbols

Matrix A :

0.625038	0	0	0	0	0	0	0	0	0	0.374962	
0	0.641625	0.335259	0.0231164	0	0	0	0	0	0	0	
0	0.186111	0.574141	0.214511	0	0	0.0252362	0	0	0	0	
0	0.0107499	0.254483	0.530466	0.0283538	0.0168635	0.159084	0	0	0	0	
0	0	0.0866575	0.751032	0.11907	0	0.0432408	0	0	0	0	
0	0	0	0	0.0408631	0.476506	0	0.266259	0.0620428	0.154329	0	
0	0	0	0	0.146657	0.211878	0.537854	0	0	0.103611	0	
0	0	0	0.149402	0.59193	0	0	0.220151	0.0385168	0	0	
0	0	0	0	0.173181	0	0	0.432917	0.355602	0.0383003	0	
0	0	0	0	0	0	0	0	0.160828	0	0.839172	
0.0956384	0	0	0	0	0	0	0.0797071	0.223064	0	0.60159	


Matrix B :

0	0	0	0	0	0	0	0	0	0.647031	0.352969	
0	1	0	0	0	0	0	0	0	0	0	
0	1.34215e-05	0.999987	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.942974	0.0570259	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	5.0504e-05	0.999949	0	0	0	0	
0	0	0	0	0	0	0.783391	0.216609	0	0	0	
0	0	0	0	0	0	0	0.617354	0.382625	2.14372e-05	0	


Vector Pi :

0.0166667	0.0999987	0.316668	0.233333	0.0732327	0.0759471	0.0279491	0.0895372	0.0284333	0.0382341	0	


Vector Phi :

0.0133604	0.144329	0.264477	0.232724	0.057905	0.0479587	0.0999703	0.0382444	0.0297523	0.0188989	0.0523809	
