
Parameters: 11 states AND 11 symbols

Matrix A :

0.705882	0	0	0	0	0	0.0294118	0	0.0294118	0	0.235294	
0	0.7834	0.00109268	0.215507	0	0	0	0	0	0	0	
0	0.241362	0.566074	0.0741768	0.118388	0	0	0	0	0	0	
0	0.00715391	0.148403	0.6098	0.210943	0.0236997	0	0	0	0	0	
0	0.00756119	0.200126	0.0763027	0.473311	0.239928	0.00277038	0	0	0	0	
0	0	0	0	0.000305585	0.146727	0.442706	0	0	0.397089	0.0131733	
0	0	0.0075889	0	0.394326	0.0275673	0.518484	0.0114792	0.0405542	0	0	
0	0	0	0	0.0955304	0	0.745579	0	0	0.158891	0	
0	0	0	0	0.0431106	0	0.0747221	0.827784	0	0	0.0543834	
0.0264266	0	0	0	0	0	0	1.006e-07	0.550182	0.0181925	0.405199	
0.191489	0	0	0	0	0.000914512	0.0203621	0.246931	0.0934945	0	0.446809	


Matrix B :

0	0	0	0	0	0	0	0.666667	0.166667	0.0555556	0.111111	
0	0.986624	0.0133764	0	0	0	0	0	0	0	0	
0	0.0558329	0.944167	0	0	0	0	0	0	0	0	
0	0.00114612	0.998854	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0356689	0.964331	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.124677	0.387273	0.0213829	0.132977	0.121487	0.0622025	0.0503199	0	0.0496801	0.0166667	


Vector Phi :

0.027219	0.174126	0.145511	0.161129	0.190734	0.0618416	0.114342	0.0317548	0.0255457	0.0301507	0.037646	
