
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.500000	0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.019048	0.752381	0.190476	0.038095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191919	0.515152	0.282828	0.010101	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051546	0.278351	0.391753	0.278351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.312500	0.437500	0.225000	0.025000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.028986	0.260870	0.637681	0.072464	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.501428	0.245003	0.086426	0.000000	0.000000	0.167143	
0.221382	0.000000	0.000000	0.000000	0.000000	0.000000	0.200590	0.467338	0.000000	0.110691	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.311927	0.688073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122479	0.877521	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.300000	0.100000	0.100000	0.100000	0.100000	0.050000	0.000000	0.000000	0.050000	


Vector Phi :

0.008432	0.211097	0.197020	0.198727	0.169274	0.145325	0.024848	0.019927	0.010598	0.010598	0.004153	
