
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.687280	0.125159	0.187561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.854697	0.145303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.021034	0.312341	0.113834	0.552745	0.000046	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.278003	0.103307	0.558382	0.000000	0.000000	0.045231	0.000000	0.000000	0.015077	0.000000	
0.028080	0.000000	0.000000	0.038496	0.375402	0.070685	0.228700	0.197116	0.000000	0.061520	0.000000	
0.063979	0.000000	0.000000	0.301700	0.000000	0.571164	0.000000	0.063156	0.000000	0.000000	0.000000	
0.076474	0.000000	0.000000	0.000000	0.000000	0.000000	0.186871	0.000010	0.000000	0.736645	0.000000	
0.000000	0.000000	0.000000	0.053557	0.000000	0.264662	0.032796	0.648985	0.000000	0.000000	0.000000	
0.210526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.631579	0.157895	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456972	0.000000	0.543028	
0.022069	0.000000	0.000000	0.001887	0.000000	0.000000	0.000000	0.000000	0.209452	0.000000	0.766592	


Matrix B :

0.000000	0.000000	0.000000	0.146701	0.853299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.358639	0.641361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161640	0.838360	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.937957	0.062043	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.322304	0.415362	0.131167	0.131167	


Vector Pi :

0.000000	0.323622	0.100480	0.109232	0.148678	0.051322	0.000000	0.100000	0.000000	0.075226	0.091440	


Vector Phi :

0.019264	0.320295	0.088177	0.113111	0.078034	0.088237	0.033165	0.122115	0.034690	0.030937	0.071975	
