
Parameters: 11 states AND 11 symbols

Matrix A :

0.328730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.671270	
0.000000	0.629687	0.347479	0.000000	0.000000	0.000000	0.022834	0.000000	0.000000	0.000000	0.000000	
0.047819	0.225261	0.547346	0.121115	0.000000	0.000000	0.058459	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000265	0.003199	0.032288	0.000000	0.964243	0.000004	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220964	0.205829	0.000386	0.402897	0.000000	0.000000	0.169924	0.000000	0.000000	0.000000	
0.000000	0.000000	0.189805	0.130957	0.000000	0.565751	0.113355	0.000000	0.000131	0.000000	0.000000	
0.000003	0.000000	0.000000	0.000000	0.000000	0.023223	0.000000	0.000000	0.976774	0.000000	0.000000	
0.105543	0.014575	0.044930	0.000000	0.172236	0.184764	0.000033	0.477918	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416428	0.309867	0.211790	0.061915	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033082	0.000000	0.810299	0.156619	
0.021678	0.000000	0.000000	0.000000	0.015610	0.000000	0.000000	0.269048	0.001835	0.021815	0.670014	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003984	0.996016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.039045	0.761707	0.199248	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.112100	0.887900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.837936	0.162064	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272001	0.395199	0.000000	0.228800	0.104000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750895	0.204945	0.000000	0.044160	0.000000	0.000000	


Vector Pi :

0.000000	0.199383	0.200617	0.000000	0.166667	0.000000	0.000000	0.133333	0.000000	0.203000	0.097000	


Vector Phi :

0.035957	0.151823	0.207952	0.046726	0.035048	0.152855	0.032954	0.111261	0.046971	0.065437	0.113016	
