
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.589055	0.356151	0.054795	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.176872	0.544213	0.264767	0.000000	0.007345	0.000000	0.000000	0.000000	0.000000	0.006803	
0.015506	0.017811	0.224345	0.554063	0.188275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.188637	0.310973	0.334610	0.129241	0.036539	0.000000	0.000000	0.000000	
0.000000	0.035825	0.171260	0.488556	0.000001	0.000000	0.246457	0.057900	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.185974	0.341309	0.307988	0.073516	0.000000	0.091214	
0.000000	0.000000	0.000000	0.000000	0.000000	0.040395	0.059238	0.338076	0.113068	0.000000	0.449222	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.388889	0.444444	0.166667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.187500	0.687500	0.000000	
0.000000	0.000000	0.000000	0.035656	0.575216	0.191475	0.000000	0.007315	0.056363	0.000000	0.133975	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.589650	0.410350	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999969	0.000031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.937616	0.062384	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.112236	0.872150	0.015614	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.235294	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000001	0.829694	0.170305	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.066669	0.199998	0.326073	0.057938	0.085480	0.036685	0.073395	0.033333	0.033333	0.087097	


Vector Phi :

0.004163	0.123439	0.248847	0.268462	0.103174	0.053896	0.045433	0.055863	0.031099	0.029906	0.035717	
