
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000465	0.004821	0.714708	0.000824	0.000000	0.000000	0.279183	
0.000000	0.836795	0.146777	0.009749	0.000473	0.006206	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.153519	0.600150	0.218462	0.007048	0.011282	0.009539	0.000000	0.000000	0.000000	0.000000	
0.054780	0.016321	0.205566	0.365365	0.000048	0.107457	0.114330	0.116285	0.000000	0.000000	0.019848	
0.000000	0.004081	0.471743	0.000000	0.409426	0.114750	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047437	0.000000	0.000000	0.000000	0.000000	0.250642	0.000000	0.701921	0.000000	0.000000	0.000000	
0.000000	0.026967	0.000000	0.000000	0.736797	0.085368	0.150868	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.089113	0.427454	0.000000	0.483432	
0.000000	0.000000	0.000000	0.000000	0.197390	0.000000	0.466308	0.000000	0.336301	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081633	0.000000	0.224490	0.081633	0.612245	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.418480	0.581520	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002093	0.253545	0.744363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000288	0.000000	0.964201	0.035511	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.211116	0.788884	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.722222	0.277778	0.000000	0.000000	


Vector Pi :

0.066621	0.336029	0.163963	0.000000	0.068117	0.074970	0.045888	0.077747	0.000000	0.000000	0.166667	


Vector Phi :

0.006882	0.258692	0.252617	0.090933	0.094005	0.040060	0.058243	0.042485	0.054173	0.022647	0.079264	
