
Parameters: 11 states AND 11 symbols

Matrix A :

0.708196	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.291804	
0.000000	0.461169	0.211320	0.297441	0.000000	0.030070	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.285279	0.317726	0.381640	0.000000	0.000000	0.000000	0.015355	0.000000	0.000000	0.000000	
0.012067	0.000089	0.354846	0.078630	0.331912	0.174420	0.000391	0.047646	0.000000	0.000000	0.000000	
0.000000	0.011271	0.458239	0.000000	0.308788	0.089145	0.000389	0.117194	0.000000	0.000000	0.014974	
0.000000	0.000000	0.070058	0.000000	0.023917	0.563373	0.000055	0.278024	0.016029	0.048545	0.000000	
0.000000	0.051398	0.484944	0.000000	0.421019	0.042558	0.000081	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.453535	0.274920	0.000000	0.226287	0.045257	
0.000000	0.000000	0.000000	0.000000	0.000076	0.274285	0.262496	0.106756	0.356387	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103942	0.000000	0.379929	0.322581	0.193548	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029286	0.234285	0.736429	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.145909	0.000000	0.000001	0.854089	0.000000	0.000000	
0.000000	0.991118	0.008882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012627	0.000000	0.987373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.870986	0.129014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.602940	0.288362	0.056268	0.000000	0.052430	


Vector Pi :

0.033330	0.100970	0.089628	0.242735	0.300014	0.001081	0.032616	0.000000	0.132956	0.000000	0.066670	


Vector Phi :

0.005530	0.126048	0.224640	0.133740	0.100056	0.112822	0.052417	0.078879	0.040082	0.057909	0.067876	
