
Parameters: 11 states AND 11 symbols

Matrix A :

0.097972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.255161	0.646867	0.000000	0.000000	
0.009854	0.867491	0.122655	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000680	0.577163	0.044700	0.361920	0.015537	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047665	0.314363	0.064766	0.573207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065582	0.000004	0.177428	0.586574	0.158227	0.000000	0.012185	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018812	0.344890	0.506844	0.039151	0.090303	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.112409	0.671227	0.216364	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104059	0.637199	0.215618	0.043124	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.068288	0.324569	0.000000	0.357143	0.214286	0.035714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.411764	0.352941	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058823	0.235295	0.705882	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.424234	0.575766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.330948	0.645786	0.023266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070952	0.929048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000779	0.939162	0.060059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015811	0.000000	0.000000	0.000000	0.984189	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.011503	0.988497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.705882	0.294118	


Vector Pi :

0.072779	0.337955	0.000000	0.212279	0.149766	0.059623	0.058913	0.042017	0.033333	0.033333	0.000000	


Vector Phi :

0.008670	0.325843	0.109336	0.096722	0.193617	0.108432	0.027388	0.039590	0.040353	0.025081	0.024966	
