
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0444763	0.177905	0	0.777619	0	0	0	0	0	0	
0	0.811765	0.00731016	0.160337	0.0205882	0	0	0	0	0	0	
0	0.373938	0.415375	0.151769	0.0589189	0	0	0	0	0	0	
0	0	0.145986	0.438986	0.376835	0.0381922	0	0	0	0	0	
0	0.0384615	0.243587	2.83897e-06	0.512821	0.175214	0.0299145	0	0	0	0	
0	0	0	0	0.239637	0.547461	0.190091	0.0228109	0	0	0	
0.134547	0	0	0	0	0.180521	0.383562	0.30137	0	0	0	
0	0	0	0	0	0	0.043881	0.229262	0.467665	0.241038	0.0181543	
0	0	0	0	0	0	0	0	0.582909	0.36452	0.0525707	
0.45343	0	0	0	0	0	0.386462	0	0	0.160108	0	
0	0	0	0	0	0	0	0	0	0.172133	0.827867	


Matrix B :

0	0	0	0	0	0.685179	0.314821	0	0	0	0	
0	0.317549	0.682451	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.959892	0.040108	0	0	
0	0	0	0	0	0	0	0	0.668889	0.331111	0	
0	0	0	0	0	0	0	0.918675	0.0813254	0	0	
0	0	0	0	0	0	0	0	0	0.503412	0.496588	


Vector Pi :

0	0.3	0.148403	0.0515974	0.183333	0.166667	0.0333333	0	0.0660051	0.0506615	0	


Vector Phi :

0.0186416	0.284639	0.1206	0.113976	0.198983	0.110702	0.0602673	0.0268417	0.0300964	0.0232293	0.0120226	
