
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.188488	0	0	0	0.556342	0	0.0786412	0	0.17653	0	
0	0.795557	0.181125	0.000137729	0.0231802	0	0	0	0	0	0	
0	0.000185357	0.483831	0.0921891	0.38916	0.0346342	0	0	0	0	0	
0	0.377607	0.0636567	0.47278	0.0859559	0	0	0	0	0	0	
0.00690975	0.0126727	0.000210854	0.247477	0.533613	0.183098	0.0160186	0	0	0	0	
0	0	0	0.0301569	0.26538	0.516833	0.15308	0.0104246	0.0241255	0	0	
0	0	0	0	0	4.12477e-07	0.301248	0.221671	0.477081	0	0	
0	0	0	0	0.043314	0.628053	0	0.328633	0	0	0	
0	0	0	0	0	0.0192308	0	0.384615	0.346154	0.230769	0.0192308	
0	0	0	0	0	0	0	0.0731707	0.195122	0.585366	0.146341	
0	0	0	0	0	0	0	0	0.12	0.16	0.72	


Matrix B :

0	0	0	0.0979182	0	0.366862	0.53522	0	0	0	0	
0	0.32127	0.67373	0.005	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.615385	0.384615	


Vector Pi :

0.165271	0.284174	0.00159635	0.145933	0.15	0.136359	0	0	0.0333333	0.0666667	0.0166667	


Vector Phi :

0.00141762	0.239702	0.0992583	0.122138	0.205163	0.147127	0.0369354	0.0452145	0.0467231	0.0348815	0.0214401	
