
Parameters: 11 states AND 11 symbols

Matrix A :

0.167232	0	0	0	0	0	0	0.832768	0	0	0	
0.00337492	0.806723	0.180158	0.0097436	0	0	0	0	0	0	0	
0	0.216044	0.539075	0.239629	0	0.00525193	0	0	0	0	0	
0.0477366	0	0.00102176	0.412446	0.210063	0.328733	0	0	0	0	0	
0	0.0268487	0.455215	0.102286	0.402871	0.0127802	0	0	0	0	0	
0.061107	0	0.0121601	0.0102845	0.287638	0.539879	0.0889311	0	0	0	0	
0	0	0	0	0.0681459	0.352443	0.579411	0	0	0	0	
0	0	0	0	0	0	0	0.449297	0.373438	0.126618	0.0506472	
0	0	0	0	0	0.0484617	0.406634	1.52764e-05	0.544889	0	0	
0	0	0	0	0	0	0	0	0.388889	0.5	0.111111	
0	0	0	0	0	0	0	0	0	0.266667	0.733333	


Matrix B :

0	0	0	0	0	0.166103	0.833897	0	0	0	0	
0	0.32555	0.67445	0	0	0	0	0	0	0	0	
0	0	0.00688327	0.993117	0	0	0	0	0	0	0	
0	0	0	0.0164327	0.983567	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.928374	0.0716255	0	0	0	
0	0	0	0	0	0	0	0.665104	0.334896	0	0	
0	0	0	0	0	0	0	0.467655	0.532345	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0166667	0.181541	0.259801	0.147379	0.0779452	0.133333	0.033335	0.0833317	0	0.0333333	0.0333333	


Vector Phi :

0.0177042	0.258055	0.216765	0.114835	0.113429	0.137312	0.0603554	0.026773	0.0323965	0.0122038	0.0101699	
