
Parameters: 11 states AND 11 symbols

Matrix A :

0.0852566	0	0	0.144458	0.0799741	0	0	0.44344	0	0.246871	0	
0	0.568563	0.386556	0.0448804	0	0	0	0	0	0	0	
0.00358421	0.148443	0.612906	0.199225	0.0358421	0	0	0	0	0	0	
0	0.0166987	0.227489	0.508678	0.19687	0.0502648	0	0	0	0	0	
0.0499574	0	0.0747129	0.304597	0.356322	0.206554	0.00785675	0	0	0	0	
0	0	0	0.0137042	0.321432	0.431634	0.197674	0.0355547	0	0	0	
0	0	0	0	0.0865675	0.336148	0.422713	0.154572	0	0	0	
0	0	0	0	0	0.0437344	0.340341	0.414235	0.103662	0.0744582	0.0235694	
0	0	0	0	0	0	0	0.481482	0.518518	0	0	
0.267105	0	0	0	0	0	0	0	1.30109e-07	0	0.732895	
0	0	0	0	0	0	0	0.0281134	0.176471	0.0895336	0.705882	


Matrix B :

0	0	0	0	0	0.223553	0.776447	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.41215e-06	0.999996	0	0	0	0	0	0	0	0	
0	0.0109756	0	0.989024	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.0426453	0.957355	0	0	
0.025	0	0	0	0	0	0	0	0	0.7	0.275	


Vector Pi :

0	0.0499265	0.233334	0.200073	0.2	0.1	0.05	0.05	0.0166667	0	0.1	


Vector Phi :

0.0117769	0.0888416	0.235542	0.201575	0.146971	0.120986	0.0767577	0.0565307	0.0226767	0.0096828	0.0286605	
