
Parameters: 11 states AND 11 symbols

Matrix A :

0.764808	0	0	0	0	0	0	0	0	0	0.235192	
0	0.691667	0.279167	0.0291667	0	0	0	0	0	0	0	
0	0.2	0.624658	0.158904	0.0164384	0	0	0	0	0	0	
0	0.00398406	0.25498	0.581673	0.139442	0.0120449	0	0	0	0.00787544	0	
0	0	0.0451128	0.278195	0.451128	0.202843	0	0	0	0.022721	0	
0	0	0	0.0213173	0.363328	0.335098	0.00731305	0.272944	0	0	0	
0	0	0	0.0624304	0.287999	0.64957	0	0	0	0	0	
0	0	0	0	0	0.0114739	0.281685	0.650662	0.0561792	0	0	
0	0	0	0	0	0	0.288991	0	0.711009	0	0	
0.200935	0	0	0	0	0	0	0	0.59813	0	0.200935	
0	0	0	0	0	0	0	0	0.24543	0	0.75457	


Matrix B :

0	0	0	0	0	0	0	0	0	0.294423	0.705577	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.393324	0.606676	0	0	0	0	
0	0	0	0	0	0	0.933649	0.0663511	0	0	0	
0	0	0	0	0	0	0	0.769018	0.230982	0	0	
0	0	0	0	0	0.19978	0.80022	0	0	0	0	
0	0	0	0	0	0	0	0	0.41733	0.58267	0	


Vector Pi :

0	0.116667	0.35	0.3	0.0833333	0.1	0	0.05	0	0	0	


Vector Phi :

0.00361566	0.203071	0.308848	0.212383	0.11264	0.0586967	0.0201581	0.0458639	0.0235618	0.00423191	0.00692991	
