
Parameters: 11 states AND 11 symbols

Matrix A :

0.171173	0	0.0967841	0.732043	0	0	0	0	0	0	0	
0	0.873626	0.119048	0.00549451	0.0018315	0	0	0	0	0	0	
0	0.225806	0.612903	0.146953	0.0143369	0	0	0	0	0	0	
0	0.0348837	0.238372	0.552326	0.162791	0	0.0116279	0	0	0	0	
0.00173004	0	0	0.226693	0.581321	0.114153	0.0761028	0	0	0	0	
0.342791	0	0	0	0	0.657209	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.9	0.1	0	
0.299826	0	0	0	0	0.341467	0	0.358707	0	0	0	
0	0	0	0	0	0	0	0.476187	0.412491	0.111322	0	
0	0	0	0	0	0	0	0	0.428571	0.285714	0.285714	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0	0	0	0.876243	0.123757	0	0	0	0	
0	0.306087	0.693913	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.7	0.3	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.330268	0.669732	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.483333	0.183333	0.166667	0.1	0	0.0333333	0.0333333	0	0	0	


Vector Phi :

0.0174583	0.461149	0.235643	0.14527	0.0665703	0.0326621	0.00675538	0.0105341	0.0141865	0.00526129	0.00450972	
