
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.524039	0.426483	0	0	0.0494784	0	0	
0	0.643723	0.336763	0.0195135	0	0	0	0	0	0	0	
0	0.140859	0.616154	0.227384	0.015604	0	0	0	0	0	0	
0	0.0118441	0.177688	0.628817	0.168904	0.0127475	0	0	0	0	0	
0	0	0.0248963	0.219917	0.580913	0.170124	0.00414938	0	0	0	0	
0	0	0	0.0217724	0.242463	0.576101	0.159664	0	0	0	0	
0.0932878	0	0	0	0	0.240046	0.569444	0.0972222	0	0	0	
0	0	0	0	0	0	0.470026	0.335248	0.13584	0	0.058886	
0	0	0	0	0	0	0.00597217	0	0	0.994028	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0129547	0.987045	0	0	0	0	0	0	0	0	
0	0.00238709	0	0.997613	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0.233329	0.0824349	0.117479	0.300086	0.183333	3.88166e-06	0.05	0.0333333	0	0	0	


Vector Phi :

0.00612521	0.0943725	0.216695	0.261732	0.19646	0.130062	0.0656584	0.0141994	0.00223197	0.00458298	0.00788054	
