
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.2	0	0	
0	0.781322	0.205285	0.0133928	0	0	0	0	0	0	0	
0	0.129754	0.737569	0.121628	0	0.0110497	0	0	0	0	0	
0	0.00811895	0.191155	0.654506	0.0290823	0.10901	0.00812723	0	0	0	0	
0	0	0.014367	0.514675	0.357682	0.113276	0	0	0	0	0	
0	0	0	0.0011033	0.141417	0.578425	0.219257	0	0	0.0597974	0	
0	0	0	0.0274758	0.247754	0	0.6605	0.0507843	0	0.0134861	0	
0	0	0	0	0	0	0.406291	0.474006	0	0	0.119703	
0.0448629	0	0	0	0	0	0.0448629	0.0715588	0.679145	0	0.159571	
0	0	0	0	0	0	0	0	0.999455	0	0.000544557	
0	0	0	0	0	0	0	0.503399	0	0	0.496601	


Matrix B :

0	0	0	0	0	0	0	0	0	0.4	0.6	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00436847	0	0.995632	0	0	0	0	0	0	0	
0	0	0	0.000577694	0.999422	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.469008	0.530992	0	0	
0	0	0	0	0	0.134603	0.865397	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.116448	0.316667	0.183536	0.0314247	0.185258	0.05	0.0833333	0	0	0.0333333	


Vector Phi :

0.00478793	0.189274	0.305755	0.21198	0.0603337	0.0790404	0.0864151	0.0229523	0.0213393	0.00589189	0.0122294	
