
Parameters: 11 states AND 11 symbols

Matrix A :

0.571429	0	0	0	0	0	0	0	0	0	0.428571	
0	0.659596	0.326656	0.0137474	0	0	0	0	0	0	0	
0	0.143219	0.648072	0.197898	0.0108109	0	0	0	0	0	0	
0	0.00410179	0.20721	0.586954	0.171847	0.0261507	0.00373581	0	0	0	0	
0	0	0.0163043	0.271739	0.532609	0.168478	0.0108696	0	0	0	0	
0	0	0	0.0232558	0.248062	0.550388	0.139535	0	0.0387597	0	0	
0	0	0	0	0.0617284	0.246914	0.481481	0	0.209877	0	0	
0	0	0	0	0	0.0240683	0.505434	0.103711	0.366786	0	0	
0	0	0	0	0	0	0	0.700361	6.37546e-05	0.299576	0	
0.0290379	0	0	0	0	0	0	0.233508	0.0497922	0.57151	0.116152	
0.181818	0	0	0	0	0	0	0.0846578	8.14953e-05	0.369806	0.363636	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0221439	0.977856	0	0	0	0	0	0	0	0	
0	0.00243057	0	0.997569	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.0155842	0.984416	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.0650094	0.301648	0.216676	0.166667	0.116667	0.05	0.0833333	0	0	0	


Vector Phi :

0.00667211	0.0983962	0.227796	0.219948	0.154106	0.11074	0.0696342	0.0358645	0.0337088	0.0326631	0.0104715	
