
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.274557	0	0	0.725443	0	0	
0	0.873607	0.116844	0	3.0179e-07	0	0	0.00954898	0	0	0	
0	0.0129231	0.592563	0.0140463	0.0925192	0	0	0.0147738	0.273175	0	0	
0.186242	0	0	0.487948	0	0.271126	0.0161162	0.0385677	0	0	0	
0	0.374831	0.0887	0	0.536469	0	0	0	1.18581e-07	0	0	
0.00652756	0	0	0.0533909	0	0.540574	0.217351	0	0	0.182157	0	
0	0	0	0	0	0.141667	0.65445	0	0	0.104449	0.0994341	
0	0.0805519	0	0.196546	0.601509	0.121393	0	0	0	0	0	
0	0	0	0.128908	0.144933	0	0	0	0.726159	0	0	
0	0	0	0	0.129735	0	0	0.591442	0.168406	0.110417	0	
0	0	0	0	0	0	0.213734	0	0	0	0.786266	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.339492	0.660508	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.000754383	0.999246	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.91263	0.0873701	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.895548	0.104452	0	0	0	0	
0	0	0	0	0	0	0	0	0.504881	0.222804	0.272315	


Vector Pi :

0.0666667	0.316494	0.0524567	0	0.247716	0.05	0.0846787	0.075481	0.0578523	0	0.0486546	


Vector Phi :

0.0114067	0.341036	0.121011	0.0589363	0.106611	0.0659218	0.0620781	0.019612	0.163718	0.0207874	0.028881	
