
Parameters: 11 states AND 11 symbols

Matrix A :

0.431598	0	0	0	0	0	0	0	0	0.568402	0	
0	0.879121	0.116484	0	0	0	0	0.0043956	0	0	0	
0	0.171141	0.681208	0.00563206	0	0	0	0.00410291	0	0	0.137916	
0	0.0338754	0.473785	0.492263	0	0	0	0	0	0	7.6787e-05	
0	0	0.00775683	0.224948	0.628281	0.139014	0	0	0	0	0	
0.0757519	0	0	0	0.0687204	0.521271	0.334257	0	0	0	0	
0	0	0	0.0516812	0.948298	0	2.04325e-05	0	0	0	0	
0.572669	0	0	0	0	0	0	0.427331	0	0	0	
0	0	0	0	0	0	0	0	0.789718	0.210282	0	
0	0	0	0	0	0	0.254362	0	0.0878591	0.657779	0	
0	0	0.000374375	0.109167	0.242002	0.00787098	0	0	0	0	0.640586	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.338235	0.661765	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	3.01212e-06	0.951753	0.0482439	0	0	0	
0	0	0	0	0.403968	0.377988	0.218044	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.170936	0.829064	
0	0	0	0	0	0	0	0.315581	0.423936	0.260483	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.366667	0.2	0.141014	0.133333	0.0360806	0.0305862	0	0.0166667	0	0.0756532	


Vector Phi :

0.00921139	0.375099	0.250242	0.074265	0.110954	0.0337981	0.0165337	0.00467198	0.00860121	0.0205849	0.0960397	
