
Parameters: 11 states AND 11 symbols

Matrix A :

0.0221371	0	0.21167	0.766193	0	0	0	0	0	0	0	
0	0.744828	0.248276	0.00689655	0	0	0	0	0	0	0	
0	0.0902256	0.784461	0.122807	0.00250627	0	0	0	0	0	0	
0	0.00355872	0.174377	0.672598	0.149466	0	0	0	0	0	0	
0	0	0	0.212862	0.642122	0.0845313	0.00630505	0	0	0.0541797	0	
0	0	0	0	0	0.299581	0.700365	0	0	5.38694e-05	1.36528e-07	
0.0937652	0	0	0	0	0	0.561404	0.157895	0	0.0365131	0.150424	
0	0	0	0	0	0	0.217613	0.757565	0.0248227	0	0	
0	0	0	0	0	0	0	0.134336	0.865664	0	0	
0	0	0	0	0	0.0373827	0.0108242	0	0	0.787465	0.164328	
0.145824	0	0	0	0.424561	0	0	0	0	1.31632e-07	0.429615	


Matrix B :

0	0	0	0	0.774841	0.225159	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.684643	0.259692	0.0556654	0	
0.115712	0	0	0	0	0	0	0	0	0.0743023	0.809985	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0111905	0.166667	0.333333	0.216667	0.105548	0	0.0166667	0.0166667	0.0166667	0	0.116595	


Vector Phi :

0.00832784	0.122088	0.336144	0.231546	0.128274	0.0176716	0.0485494	0.0352211	0.00650573	0.0410439	0.0246279	
