
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.641772	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358228	0.000000	
0.000000	0.529458	0.371149	0.012313	0.041380	0.013453	0.032247	0.000000	0.000000	0.000000	0.000000	
0.000000	0.077999	0.218546	0.108907	0.574104	0.005290	0.000009	0.000000	0.000000	0.015146	0.000000	
0.000000	0.727542	0.000754	0.130187	0.126048	0.012510	0.002958	0.000000	0.000000	0.000001	0.000000	
0.000000	0.033715	0.000000	0.014844	0.063960	0.362746	0.000000	0.273577	0.000000	0.251159	0.000000	
0.000000	0.252712	0.079976	0.264384	0.000087	0.277474	0.125268	0.000098	0.000000	0.000000	0.000000	
0.000000	0.021866	0.000008	0.000017	0.755793	0.000000	0.149665	0.000000	0.000000	0.072650	0.000000	
0.000000	0.000000	0.000000	0.000612	0.000000	0.250381	0.000450	0.635585	0.000047	0.112925	0.000000	
0.000000	0.020483	0.003796	0.376966	0.000000	0.007844	0.468814	0.122097	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000016	0.228564	0.001333	0.770087	
0.065325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217007	0.000000	0.717668	


Matrix B :

0.000000	0.000000	0.365948	0.634052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999911	0.000089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016373	0.000000	0.983627	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.891432	0.108568	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.872807	0.127193	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.416691	0.263061	0.194436	0.045750	0.045750	0.011437	0.022875	


Vector Pi :

0.000000	0.147660	0.118898	0.159884	0.110429	0.201505	0.028168	0.037959	0.030008	0.000000	0.165490	


Vector Phi :

0.009176	0.194547	0.110967	0.069101	0.123490	0.105132	0.046462	0.106897	0.042259	0.051499	0.140469	
