
Parameters: 11 states AND 11 symbols

Matrix A :

0.789474	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210526	
0.000000	0.672920	0.006793	0.026613	0.293674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.385379	0.424127	0.000059	0.190435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343844	0.656156	0.000000	
0.000000	0.000000	0.234614	0.117058	0.187442	0.000000	0.000000	0.460852	0.000034	0.000000	0.000000	
0.000000	0.022669	0.776637	0.000000	0.000000	0.152874	0.000000	0.047820	0.000000	0.000000	0.000000	
0.000000	0.104670	0.200145	0.000000	0.040657	0.654507	0.000021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.198873	0.000000	0.404990	0.396137	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.232828	0.000000	0.487252	0.252879	0.027041	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.239940	0.000000	0.107347	0.473728	0.178985	
0.067538	0.000000	0.000000	0.000000	0.000000	0.000000	0.060592	0.000000	0.000000	0.150240	0.721630	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.450000	0.400000	0.150000	
0.000000	0.986613	0.013387	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.512619	0.487381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.231018	0.768982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.927063	0.072937	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575169	0.424831	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.270584	0.209571	0.058930	0.053178	0.066667	0.000000	0.007737	0.000000	0.220134	0.079866	


Vector Phi :

0.030959	0.195667	0.148042	0.017866	0.108065	0.061759	0.052994	0.088663	0.101087	0.098398	0.096501	
