
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.245023	0.087089	0.000001	0.000000	0.275881	0.000000	0.392008	0.000000	
0.120238	0.539367	0.315672	0.008429	0.000000	0.016294	0.000000	0.000000	0.000000	0.000000	0.000000	
0.159323	0.181793	0.513400	0.090372	0.000000	0.055112	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068732	0.242369	0.452332	0.000000	0.010476	0.022188	0.203904	0.000000	0.000000	0.000000	
0.000000	0.000000	0.457741	0.542259	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.576345	0.000000	0.275012	0.000000	0.000000	0.003948	0.144694	
0.000000	0.000000	0.000000	0.000000	0.330472	0.000575	0.348989	0.166455	0.000030	0.094130	0.059349	
0.000000	0.000000	0.000000	0.005149	0.305262	0.000014	0.281294	0.408282	0.000000	0.000000	0.000000	
0.080020	0.000000	0.000000	0.000000	0.540786	0.000000	0.187188	0.191897	0.000000	0.000110	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003313	0.000000	0.256256	0.518318	0.222112	
0.000000	0.000000	0.000000	0.000000	0.025641	0.000000	0.000000	0.000000	0.282051	0.000000	0.692308	


Matrix B :

0.000000	0.000000	0.000000	0.957890	0.042110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.921968	0.078032	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001295	0.998705	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.353196	0.646804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.839499	0.160501	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.697265	0.302735	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.394475	0.605525	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.205128	0.102564	0.025641	


Vector Pi :

0.000000	0.188333	0.178334	0.266667	0.000000	0.211984	0.080380	0.000000	0.000000	0.074303	0.000000	


Vector Phi :

0.054392	0.116646	0.237007	0.154877	0.089500	0.016626	0.068922	0.108682	0.032573	0.057879	0.062893	
