
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.477874	0.000000	0.000000	0.522126	0.000000	
0.000000	0.225971	0.299507	0.050596	0.000108	0.386771	0.037047	0.000000	0.000000	0.000000	0.000000	
0.000000	0.726813	0.273184	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237280	0.001405	0.268238	0.493069	0.000002	0.000000	0.000006	0.000000	0.000000	
0.000000	0.509693	0.011590	0.325715	0.000000	0.131262	0.000000	0.021740	0.000000	0.000000	0.000000	
0.000000	0.000000	0.184034	0.420747	0.003255	0.000556	0.000000	0.014312	0.377096	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351163	0.000000	0.000000	0.648837	0.000000	
0.000000	0.000000	0.000000	0.000000	0.713201	0.000000	0.000000	0.286799	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.005931	0.000000	0.000000	0.287481	0.371694	0.334894	0.000000	
0.000000	0.000000	0.000000	0.046353	0.000000	0.000000	0.000000	0.293571	0.000000	0.627743	0.032333	
0.147498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.852502	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.246167	0.753833	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.829450	0.170550	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.078167	0.329226	0.065845	0.131690	0.131690	0.263381	


Vector Pi :

0.000000	0.072313	0.227685	0.227134	0.000000	0.170294	0.035907	0.066667	0.000000	0.166667	0.033333	


Vector Phi :

0.003400	0.202227	0.153918	0.102923	0.087621	0.140543	0.014051	0.082772	0.084352	0.105144	0.023048	
