
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	
0.000000	0.762821	0.000000	0.000000	0.000000	0.017079	0.207280	0.012821	0.000000	0.000000	0.000000	
0.000000	0.486733	0.184250	0.300011	0.028356	0.000649	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078845	0.215711	0.416402	0.200898	0.088144	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.058504	0.080523	0.145458	0.373836	0.341573	0.000104	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000157	0.012864	0.058308	0.234445	0.201329	0.492896	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332496	0.195738	0.407435	0.064332	
0.000000	0.018061	0.119550	0.275387	0.038524	0.000012	0.000000	0.042354	0.506112	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.057971	0.000000	0.000000	0.000000	0.231884	0.579710	0.130435	
0.084746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033898	0.169492	0.711864	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.516129	0.290323	0.096774	0.096774	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.200000	0.008505	0.091616	0.055232	0.077923	0.133391	0.063650	0.069683	0.233333	0.033333	


Vector Phi :

0.050871	0.269025	0.036384	0.071836	0.038754	0.051949	0.092037	0.079044	0.093108	0.116965	0.100027	
