
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.318464	0.000000	0.000000	0.000000	0.000000	0.494836	0.186699	0.000000	0.000000	
0.000000	0.858121	0.044815	0.000000	0.000000	0.012347	0.065367	0.000000	0.019349	0.000000	0.000000	
0.000000	0.234914	0.628887	0.000000	0.000000	0.064442	0.071757	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.664350	0.000000	0.016204	0.000000	0.157410	0.000000	0.000000	0.162037	
0.000000	0.000000	0.000002	0.528406	0.313785	0.073087	0.000000	0.084721	0.000000	0.000000	0.000000	
0.000000	0.000000	0.296703	0.021978	0.175677	0.505495	0.000000	0.000148	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009404	0.000000	0.000003	0.687303	0.303286	0.000004	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021673	0.000000	0.000000	0.350467	0.000000	0.627860	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281436	0.000000	0.479042	0.239521	
0.030303	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696970	0.272727	
0.164862	0.000000	0.000000	0.149424	0.011003	0.000000	0.000000	0.017568	0.000000	0.228571	0.428571	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.147707	0.000000	0.852293	0.000000	0.000000	0.000000	0.000000	
0.000000	0.255997	0.744003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000288	0.999712	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.019895	0.000000	0.000000	0.980105	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.263273	0.000000	0.736727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.194444	0.138889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.199985	0.078362	0.133333	0.081823	0.133333	0.121646	0.151516	0.000000	0.100000	0.000000	


Vector Phi :

0.011211	0.284702	0.171949	0.098953	0.040144	0.153189	0.044421	0.074441	0.007602	0.055603	0.057784	
