
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.750000	0.236842	0.013158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014862	0.141190	0.666751	0.177197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.598014	0.207864	0.000000	0.000000	0.000000	0.000000	0.000000	0.194122	
0.000000	0.000000	0.000000	0.153431	0.639073	0.138929	0.000000	0.000000	0.000000	0.000000	0.068566	
0.000000	0.000000	0.000000	0.000000	0.296027	0.481994	0.182234	0.019873	0.000000	0.000000	0.019873	
0.000000	0.000000	0.000000	0.000000	0.066407	0.284218	0.428411	0.220964	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.619048	0.047619	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.857143	0.000000	0.000000	
0.000000	0.000000	0.157325	0.773524	0.000000	0.069151	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.779599	0.025532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.194855	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.053552	0.946448	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.142857	0.142857	0.571429	
0.000000	0.000000	0.098852	0.829840	0.071308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.152351	0.000000	0.132294	0.032928	0.033739	0.000000	0.000000	0.482022	0.000000	


Vector Phi :

0.003639	0.138259	0.244822	0.186594	0.183844	0.081335	0.052549	0.034725	0.011580	0.000001	0.062652	
