
Parameters: 11 states AND 11 symbols

Matrix A :

0.388889	0.000000	0.000000	0.000000	0.000000	0.000000	0.388868	0.222222	0.000000	0.000021	0.000000	
0.000000	0.796296	0.141078	0.062626	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142153	0.777326	0.080521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.003523	0.000077	0.667524	0.083570	0.239251	0.000000	0.000000	0.006055	0.000000	0.000000	
0.000000	0.000000	0.000000	0.222241	0.000000	0.057815	0.000000	0.000000	0.524431	0.000000	0.195513	
0.000000	0.000000	0.042653	0.000000	0.000000	0.887711	0.000000	0.000000	0.001136	0.068500	0.000000	
0.000000	0.000000	0.000000	0.166675	0.000000	0.183502	0.000000	0.000000	0.150884	0.498938	0.000000	
0.135135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.864865	0.000000	0.000000	0.000000	
0.000000	0.000000	0.351207	0.000000	0.000000	0.000000	0.000000	0.000000	0.629621	0.019172	0.000000	
0.000000	0.000000	0.000000	0.000000	0.136480	0.000000	0.000000	0.000000	0.080113	0.704877	0.078530	
0.857143	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.983996	0.016004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589744	0.205128	0.051282	0.051282	0.102564	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233333	0.266667	0.000000	0.333333	0.000000	0.000000	0.066667	0.000000	0.100000	0.000000	


Vector Phi :

0.025654	0.164133	0.232621	0.105281	0.019493	0.250618	0.009977	0.052787	0.051107	0.078363	0.009965	
