
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.453374	0.000000	0.000000	0.546626	0.000000	0.000000	
0.016691	0.795779	0.000001	0.187529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.231384	0.678466	0.090150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.058555	0.021286	0.200002	0.541071	0.179085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000000	0.011668	0.264899	0.563009	0.000000	0.138571	0.000000	0.021853	0.000000	0.000000	
0.000000	0.000000	0.133190	0.000000	0.334909	0.416048	0.000017	0.115836	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.251769	0.000035	0.659448	0.088748	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.073761	0.217205	0.188481	0.349066	0.171487	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372720	0.402748	0.224531	0.000000	
0.000000	0.000000	0.000000	0.000000	0.044269	0.000000	0.000000	0.000000	0.239731	0.538924	0.177076	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058824	0.000000	0.176471	0.764706	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.453293	0.546707	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.461941	0.538059	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.909479	0.090521	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407542	0.592458	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195290	0.804710	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529412	0.470588	


Vector Pi :

0.000000	0.356056	0.011367	0.199244	0.100000	0.160887	0.005780	0.033333	0.000000	0.133333	0.000000	


Vector Phi :

0.015099	0.186455	0.145736	0.204718	0.173074	0.029249	0.096495	0.047101	0.046422	0.031753	0.023897	
