
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.281165	0.600048	0.118787	0.000000	0.000000	
0.000000	0.762643	0.215892	0.012837	0.008628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.026455	0.176497	0.555321	0.083445	0.158281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100294	0.263037	0.557996	0.078673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.306115	0.000000	0.000000	0.000039	0.025870	0.667977	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002398	0.000000	0.024514	0.318598	0.000000	0.555455	0.099036	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.105920	0.000000	0.344240	0.499606	0.050234	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.103448	0.310345	0.344828	0.000000	0.000000	0.241379	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109309	0.890691	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.047951	0.047951	0.235308	0.100352	0.000000	0.568437	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.276639	0.723361	0.000000	0.000000	0.000000	0.000000	
0.000000	0.258775	0.741225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013467	0.986533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.697389	0.302611	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243341	0.425621	0.331038	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.133333	0.130588	0.202745	0.203060	0.121485	0.075456	0.000000	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.021602	0.231278	0.217431	0.164713	0.050680	0.139940	0.067075	0.040429	0.044238	0.000000	0.022613	
