
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.720138	0.000001	0.000000	0.000000	0.000000	0.279860	0.000000	0.000000	
0.000000	0.813187	0.007833	0.172110	0.006870	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.274174	0.300001	0.246405	0.018234	0.000000	0.107260	0.053926	0.000000	0.000000	0.000000	
0.000000	0.000000	0.699635	0.205174	0.000000	0.000000	0.095190	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.232895	0.000013	0.000000	0.767064	0.000014	0.000015	0.000000	0.000000	
0.000000	0.096903	0.271187	0.000696	0.000105	0.198854	0.000000	0.432255	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000011	0.226695	0.000008	0.000000	0.226159	0.547127	0.000000	0.000000	
0.000000	0.000000	0.000000	0.234252	0.093895	0.000002	0.118076	0.553775	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.266668	0.000000	0.000000	0.570368	0.162964	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023247	0.232473	0.650569	0.093711	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175383	0.824617	


Matrix B :

0.000000	0.000000	0.000000	0.520227	0.479773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.992256	0.007744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.825804	0.174196	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.042821	0.261049	0.261049	0.261049	0.174032	


Vector Pi :

0.104243	0.166830	0.000000	0.266503	0.000000	0.000000	0.045295	0.100474	0.216654	0.100000	0.000000	


Vector Phi :

0.000000	0.249041	0.155607	0.137458	0.027204	0.039838	0.061573	0.092577	0.119682	0.076269	0.040751	
