
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.880205	0.119795	0	0	0	0	0	0	0	0	
0	0.842282	0.14094	0.0167785	0	0	0	0	0	0	0	
0	0.194234	0.539089	0.246163	0.0205136	0	0	0	0	0	0	
0.195095	0	0.130614	0.50405	0.17024	0	0	0	0	0	0	
0.183776	0	0	0.209929	0.507898	0.0983969	0	0	0	0	0	
0.0952672	0	0	0	0	0	0.809494	0	0	0.0952392	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.4	0	0.6	0	0	
0	0	0	0	0	0.2	0	0.6	0.2	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0.732905	0.208561	0.0585338	0	0	0	0	0	
0	0.362041	0.637959	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.771961	0.228039	0	0	0	0	
0	0	0	0	0	0	0.124987	0.875013	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0.2	0	0	0	0	0	0	0.8	0	0	
0	0	0	0	0.6	0	0	0	0	0	0.4	
0	0	0	0	0	0	0	0	0.5	0.5	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0493269	0.516667	0.134533	0.183048	0.0497583	0.0333333	0	0	0.0166667	0	0.0166667	


Vector Phi :

0.044159	0.503171	0.208461	0.152166	0.0748298	0.00755937	0.00664286	0.001309	0.000981748	0.000719949	0	
