
Parameters: 11 states AND 11 symbols

Matrix A :

0.40499	0	0	0	0	0	0.59501	0	0	0	0	
0	0.763308	0.23138	0.00531146	0	0	0	0	0	0	0	
0.00503899	0.196683	0.65511	0.138539	0.00462949	0	0	0	0	0	0	
0	0.0236942	0.265454	0.559167	0.151684	0	0	0	0	0	0	
0	0	0	0.168308	0.293265	0.252738	0.285689	0	0	0	0	
0	0	0.134652	0.500751	0.0463653	0.318232	0	0	0	0	0	
0	0	0	0.00179568	0	0.410351	0.407427	0.128876	0	0.0515506	0	
0	0	0	0	0	0	0.4	0.4	0	0.2	0	
0	0	0	0	0	0.666667	0	0	0.333333	0	0	
0.285714	0	0	0	0	0	0	0	0.285714	0	0.428571	
0	0	0	0	0	0	0	0.0714286	0	0.142857	0.785714	


Matrix B :

0	0.150784	0	0.615715	0	0.233501	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	2.96754e-05	0.99997	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.908957	0.091043	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.142857	0	0	0.0714286	0	0.428571	0.0714286	0.285714	


Vector Pi :

0	0.316655	0.350012	0.2	0.0256209	0.0081085	0.0829373	0	0	0.0166667	0	


Vector Phi :

0.00519824	0.321033	0.365114	0.176164	0.0425791	0.0362444	0.0309386	0.00768986	0.0018798	0.00438616	0.00877282	
