
Parameters: 11 states AND 11 symbols

Matrix A :

0.221007	0.134451	0.527222	0	0	0.117319	0	0	0	0	0	
0.00928227	0.702392	0.269703	0.0186226	0	0	0	0	0	0	0	
0	0.199049	0.625306	0.163936	0.0117094	0	0	0	0	0	0	
0	0	0.236543	0.548085	0.209988	0	0.0053843	0	0	0	0	
0.242019	0	0.0483874	0.0805613	0.5	0.0887097	0.0177053	0	0.0226173	0	0	
0.131579	0	0	0	0.289474	0.368421	0.210442	0	0	8.48044e-05	0	
0	0	0	0	0.143489	0.131642	0.462224	0	0.262645	0	0	
0	0	0	0.11476	0.427088	0.458152	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.782464	0	0	0.217536	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0.113891	0	0.886109	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.89657e-05	0.999981	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.894555	0.105445	0	0	0	
0	0	0	0	0	0	0.526522	0.473478	0	0	0	
0	0	0	0	0	0	0.112528	0.660339	0.227134	0	0	
0	0	0	0	0	0	0	0.421577	0.192808	0.385615	0	
0	0	0	0	0	0	0	0	0	0.166667	0.833333	


Vector Pi :

0.0411784	0.246895	0.500008	0.0452511	0.0666667	0	0.0347435	0.000109783	0	0.0651467	0	


Vector Phi :

0.0409078	0.258834	0.359363	0.161483	0.104938	0.0309109	0.0171677	0.00688505	0.00688243	0.00879919	0.00382827	
