
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0.2	0	0	0	0	
0	0.930926	0.0690738	0	0	0	0	0	0	0	0	
0	0.165385	0.703846	0.0909519	0.00384615	0	0	0	0.0222495	0.00010962	0.013612	
0	0	0.0864986	0.513694	0.38883	0	0	0.00406288	2.98411e-06	0.00554844	0.00136324	
0	0	0	0	0.573333	0.173333	0	0.140439	0.0960006	0.0167363	0.000157154	
0	0	0	0	0.283864	0.561828	0.130652	0.0236554	0	0	0	
0.0506937	0	0	0	0	0.279989	0.669317	0	0	0	0	
0	0.0326942	0.967133	0	0	0	0	1.19197e-07	2.04959e-05	1.73216e-05	0.000134649	
0	0	0.00129883	0	0	0	0	0.619781	0.234082	0.0712658	0.0735726	
0	0	0.0117252	0	0	0	0	0	0.306421	0.474527	0.207326	
0	0	0.00216847	0	0	0	0	8.3068e-05	0.000498062	0.788373	0.208877	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.147103	0.413076	0.439822	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.947458	0.0525421	0	0	
0	0	0	0	0	0	0	0	0.631783	0.368217	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.6	0.2	0	0.0333333	0.0166667	0.0333333	0.0665267	0	0.00232194	0.0478181	


Vector Phi :

0.00423865	0.534922	0.21881	0.0409238	0.0629559	0.0355688	0.0166454	0.0247789	0.024081	0.0245485	0.0125263	
