
Parameters: 11 states AND 11 symbols

Matrix A :

0.207915	0	0	0	0.58417	0	0	0.207915	0	0	0	
0	0.935229	0.0647709	0	0	0	0	0	0	0	0	
0	0.12766	0.802432	0.0699088	0	0	0	0	0	0	0	
0	0	0.19469	0.628319	0.0267083	0	0	0	0	0	0.150283	
0	0	0	0.569931	0.389679	0.0403901	0	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0.416667	0	0	0	0	0.166667	0	0.416667	0	0	0	
0.207915	0	0	0	0.58417	0	0	0.207915	0	0	0	
0	0	0	0	0	0	0.8	0	0.2	0	0	
0	0	0	0	0.080926	0	0	0	0.302301	0.616773	0	
0.0198371	0	0.0223691	0.109371	0.106638	0	0	0.0198371	0	0.133718	0.58823	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.142857	0.395489	0.461654	0	0	0	0	0	0	0	
0	0	0	0	0.578488	0.421512	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.940827	0.0591727	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.516667	0.266667	0.0833333	0	0.0166667	0	0.0166667	0.0166667	0	0.0666667	


Vector Phi :

0.00502598	0.538848	0.27359	0.0943991	0.0213746	0.00529537	0.00540331	0.00502598	0.00454642	0.0120292	0.0344622	
