
Parameters: 11 states AND 11 symbols

Matrix A :

0.899959	0	0	0	0	0.100041	0	0	0	0	0	
0	0.885177	0.108559	0	0	0	0	0	0	0	0.00626305	
0	0.192308	0.653846	0.129212	0.00169071	0	0	0	0	0	0.0229433	
0	0	0.103823	0.69139	0.0679443	0	0	0	0.136841	7.45174e-07	1.00151e-07	
0	0.0120251	0.379173	3.71071e-07	0.588223	0	0	0	3.31935e-07	0.00789435	0.0126836	
0	0	0.0805814	0	0.919417	0	9.23088e-07	0	0	0	2.25813e-07	
0	0	0	0.0143762	0.381257	0.296028	0.269129	0	0	0	0.0392086	
0	0	0	0	0	7.1441e-07	0.161284	0.838715	4.46742e-07	0	0	
0	0	0	0.0322865	0	0.000560822	0.381358	0	0.585793	1.86981e-06	0	
0	0	0	0	0	0	0	0.40415	0.217285	0.378566	0	
0.0620412	0	0	3.04257e-07	1.03832e-07	0	0	0	0	0.657141	0.280817	


Matrix B :

0	0	0	0	0	0	0.0910544	0.0908947	0.0908945	0.181789	0.545367	
0	0.311508	0.688492	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	5.22577e-06	0.999995	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.818177	0.181823	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166764	0.4	0.2	0.148374	0.0682931	0.0166667	0	0.0666569	0	0.0833333	0	


Vector Phi :

0.00890073	0.413306	0.24233	0.107541	0.0712545	0.0103305	0.0318052	0.0402147	0.0439471	0.016049	0.0143207	
